RBD	NOMBRE
52	LICEO BICENTENARIO DOMINGO SANTA MARIA
5774	Escuela Cunco Chico
8485	Instituto Nacional
5814	Santa Cruz
8906 	Saint George
8927	Carmela Carvajal
5570	Liceo Pablo Neruda, Temuco
5812	Colegio Alemán, Temuco
8463	THE BRITISH SCHOOL, Punta Arenas
8487	Liceo Javiera Carrera
8499	INTERNADO NACIONAL BARROS ARANA
8928	LICEO JOSE VICTORINO LASTARRIA
8926	LICEO Nº7 DE PROVIDENCIA LUISA SAAVEDRA
8873	Villa María
8761	COLEGIO INSTITUTO DE HUMANIDADES LUIS CAMPINO
8888	Verbo Divino
9046	COLEGIO THE GRANGE SCHOOL
5565	INSTITUTO SUPERIOR DE COMERCIO
5566	LICEO INDUSTRIAL A-27 TEMUCO
5567	LICEO BICENTENARIO TECNOLÓGICO DE LA ARAUCANIA DE TEMUCO
5568	INSTITUTO SUPERIOR DE ESPECIALIDADES TECNICAS DE TEMUCO
5569	LICEO GABRIELA MISTRAL DE TEMUCO
5570	LICEO PABLO NERUDA
5571	LICEO ANIBAL PINTO
5575	ESCUELA ARTURO PRAT
5577	ESCUELA CAUPOLICAN
5578	ESCUELA LLAIMA
5579	ESCUELA MANUEL RODRIGUEZ
5580	ESCUELA CAMPOS DEPORTIVOS
5581	ESCUELA LAS QUILAS
5582	ESCUELA STANDAR
5583	ESCUELA SANTA ROSA
5584	ESCUELA JOSE MIGUEL CARRERA
5585	ESCUELA VILLA ALEGRE
5586	ESCUELA PORVENIR
5587	ESCUELA URUGUAY
5588	ESCUELA MANUEL RECABARREN
5589	ESCUELA MILLARAY
5590	COMPLEJO EDUC. UN AMANECER EN LA ARAUCANIA
5591	ESCUELA EVARISTO MARIN
5592	ESCUELA ANDRES BELLO
5594	ESCUELA BASICA MARCELA PAZ
5595	ESCUELA SAN ANTONIO
5596	COLEGIO MUNDO MAGICO
5597	COLEGIO ALONSO DE ERCILLA
5598	ESCUELA ESPECIAL NIELOL
5600	ESCUELA DE ADULTOS MANUEL ROJAS
5601	ESCUELA MUNICIPAL EL TRENCITO
5602	ESCUELA VILLA ITALIA
5603	JARDIN INFANTIL MONTE VERDE
5604	ESCUELA PEDRO DE VALDIVIA
5605	ESCUELA TURINGIA
5606	ESCUELA VILLA CAROLINA
5607	ESCUELA JAVIERA CARRERA
5608	ESCUELA LOS AVELLANOS
5611	ESCUELA LOS TRIGALES
5614	ESCUELA LABRANZA
5617	ESCUELA DE PARVULOS CAMPANITA
5619	ESCUELA DE PARVULOS SEMILLITA
5620	LICEO POLIVALENTE DE ADULTOS SELVA SAAVEDRA
5629	ESCUELA REDUCCION RALUNCOLLAN
5630	ESCUELA MANIO CHICO
5632	ESCUELA REDUCCION MONTE VERDE
5633	ESCUELA CONOCO CHICO
5636	ESCUELA BOTROLHUE
5637	ESCUELA TROMEN BAJO
5639	ESCUELA LIRCAY
5640	ESCUELA MOLLULCO
5644	ESCUELA TROMEN ALTO
5645	ESCUELA BOYECO
5647	ESCUELA COLLIMALLIN
5652	COLEGIO PROVIDENCIA DE TEMUCO
5653	LICEO CARLOS CONDELL DE LA HAZA
5654	INSTITUTO CLARET
5655	LICEO COMERCIAL TEMUCO BICENTENARIO DE EXCELENCIA
5656	LICEO POLITECNICO PUEBLO NUEVO
5658	COMPLEJO EDUCACIONAL JAVIERA CARRERA
5659	ESCUELA Y LICEO MONTESSORI
5661	LICEO ADVENTISTA DE TEMUCO
5662	LICEO ESPANA DE TEMUCO
5664	COLEGIO AUGUSTO WINTER
5665	COL.PART.ESP.DE DEF. AUDIT.ANGLICANO
5666	LICEO CAMILO HENRIQUEZ DE TEMUCO
5668	ESCUELA BASICA VISTA VERDE
5669	COLEGIO MADRE ADMIRABLE DE SCHOENSTATT
5670	COLEGIO SAN FRANCISCO
5675	ESCUELA PARTICULAR ARTURO ARRIAGADA
5677	ESC. ESP.RETARDO MENTAL LAS ARAUCARIAS
5680	ESC.PART.SAN FRANCISCO DE ASIS DE TEMUCO
5681	COLEGIO JUAN BOSCO
5682	ESCUELA PARTICULAR FRANCIA
5684	ESCUELA PART. WENCESLAO VALDIVIA
5686	ESCUELA PARTICULAR EL ROBLE
5690	ESCUELA PARTICULAR LA ESPIGA
5693	ESCUELA PARTICULAR ESTRELLA DE BELEN
5694	ESCUELA PARTICULAR ALIANZA
5697	ESCUELA PARTICULAR LAS AMERICAS
5698	ESCUELA PARTICULAR ARAUCANIA
5700	ESCUELA PARTICULAR LOS REYES
